HC2000,_RAJ2000,_DEJ2000,RAJ2000,DEJ2000,year,month,day,itime,sci_frames,tel_frames,teff,teff_e,vsini,vsini_e,rv,rv_helio,rv_e,airmass,airmass_e,pwv,pwv_e,veiling,veiling_e,veiling_param_O32,veiling_param_O33,veiling_param_O35,lsf,lsf_e,noise,noise_e,model_dip_O32,model_std_O32,model_dip_O33,model_std_O33,model_dip_O35,model_std_O35,wave_offset_O32,wave_offset_O32_e,wave_offset_O33,wave_offset_O33_e,wave_offset_O35,wave_offset_O35_e,snr_O32,snr_O33,snr_O35,Kmag,Kmag_e,Hmag,Hmag_e
322,83.81787499999999,-5.387944444444445,05 35 16.29,-05 23 16.6,15,12,23,300.0,"[75, 76, 77, 78]","[79, 80, 80, 79]",3373.5479382355206,24.762913163185658,37.4376548385155,0.79416838347462,28.744331894929886,24.940719273568504,0.5701778018650998,1.0074407180960816,0.006880361619812536,4.153927805371547,0.07955577663173274,7388.25085260933,3098.9475507044826,0.0649357663017759,0.05597236494038445,,4.9348199826626375,0.07265050271405915,2.371773941039386,0.03890410256485555,0.8580943410733264,0.3329657480499612,2.022058568378105,0.4473320118262824,,,-0.05596220461024201,0.008286105458662367,0.3867294860735065,0.009856550782017026,,,47.79699736984146,72.86639338155076,,9.435,0.004,9.982,0.004
296,83.81695833333332,-5.390083333333334,05 35 16.07,-05 23 24.3,15,12,23,1200.0,"[81, 82, 83, 84]","[79, 80, 80, 79]",3982.11613272872,1473.111652601511,56.987784170885895,32.31614855883417,28.31734414959931,24.38411990475568,61.271776310929525,1.3625311400853624,0.1678834911900683,1.1520008092075031,0.6142140984755569,610673.1242954587,763155.405858801,3.568324173097166,3.117294177807316,,16.391313251617255,2.588895402053173,1.000924409670819,0.0009723521147030345,0.009717362630588519,0.012158235857782957,0.012931479527511072,0.004921101699836105,,,0.6206342376678536,0.2745497681535163,0.5696272353276643,0.31237493684573076,,,1.640101042807065,3.187211768134437,,12.818,0.067,14.713,0.222
259,83.821125,-5.392777777777778,05 35 17.07,-05 23 34.0,15,12,23,90.0,"[87, 88, 89, 90]","[95, 96, 96, 95]",3434.1717401221267,33.7325477212903,32.81568188958963,1.0283945190086925,32.1557397087425,28.02118334325917,0.6375916781050961,1.3719828018751676,0.011247830319591645,2.392993044170666,0.03676701510551017,69816.52042773225,6621.559891399567,0.5846050576140922,0.5051752879056065,,4.910901656899917,0.05426238790051929,1.9133196345638102,0.029814876014979785,1.549971512463939,0.6444522249910014,3.52156418833507,0.757306205024261,,,-0.02659413251934948,0.005050933699129142,0.47658865107423815,0.007743923308843825,,,40.13639938344584,61.42808717403635,,,,,
213,83.81645833333332,-5.397194444444445,05 35 15.95,-05 23 49.9,15,12,23,60.0,"[91, 92, 93, 94]","[95, 96, 96, 95]",3150.367768990783,143.8922200498414,24.825275039528815,4.848604819022139,16.12589333449894,11.968148266952708,2.701888249938839,1.4278845170398489,0.013806633944708824,2.2849950014456106,0.042169816706531194,531652.3362850081,124738.39153057733,5.732937420667908,4.866497464882616,,5.04618575017092,0.04622967890976115,2.1742296525110967,0.03861318506494271,1.703822506872772,0.6114380858452206,1.3294750348897217,0.38687937111906145,,,-0.06810644094128442,0.004060685191230082,0.4469066275071029,0.008892218556139891,,,45.93865770927578,65.35298571436451,,,,,
306_A,83.81599999999999,-5.389583333333333,05 35 15.84,-05 23 22.5,15,12,24,180.0,"[40, 41, 42, 43]","[44, 45, 45, 44]",3511.701639616465,50.42625621253001,34.408724627860686,1.7325117863978328,30.25471845916323,26.331305036567006,1.0153323110034371,1.2041023112395126,0.011783466667122378,2.1407524165685965,0.03986190440734272,103913.62130053024,11809.360431140594,0.8205118473633518,0.7111088032463805,,5.806585121472525,0.07278865066851914,2.7337939225331773,0.042787325182581215,1.4737599817321758,0.5640259369389643,2.5593640332698318,0.550958523745347,,,-0.0105645414321486,0.007276443073185474,0.25623245163158437,0.011831953377475307,,,57.89050463460395,81.23731617269875,,,,9.711,0.005
306_B,83.81599999999999,-5.389583333333333,05 35 15.84,-05 23 22.5,15,12,24,180.0,"[40, 41, 42, 43]","[44, 45, 45, 44]",3472.98007306028,62.90591529034691,35.59060911371104,2.445685690688336,28.726728936214183,24.80331551361796,1.2212218901106144,1.3831915693636,0.02054023765831192,2.6310785962338685,0.06874193379169435,113047.358247966,17646.660098656743,0.9189436597561688,0.7952639635100416,,7.347172483362719,0.1239907889173617,2.998492301492937,0.052929730537090824,0.7138380946024716,0.2968216361210384,1.9199694302665709,0.41425099807060817,,,-0.15421093680685627,0.011322863150553322,0.1351835641817616,0.01878782569872163,,,47.43337296468934,67.58431769741719,,,,9.711,0.005
291_A,83.81599999999999,-5.390444444444445,05 35 15.84,-05 23 25.6,15,12,24,600.0,"[46, 47, 48, 49]","[44, 45, 45, 44]",3791.2050343041656,1178.6152855074317,51.81362544458874,34.07257297202397,10.54210855767726,6.546208314907295,66.62130510503675,1.2833662275938398,0.08177180323854705,2.1764288884443097,0.15220460450099793,45392050.90019151,56684062.8954667,0.9001381536443727,0.8005058228506899,211.9215520316582,5.019144207602484,0.3367291066779936,3.1492333352272084,0.0724052158624493,0.29778568789074944,0.11630215062416659,0.21672254757011622,0.05595198626047502,0.09306361249267958,0.03691620577459321,0.12098139723738405,0.008571881224359305,0.6208614921819575,0.011880619701220174,0.9962235386295158,0.0045707992776680695,58.862813371068086,82.55723050188936,94.1121233251649,10.395,0.01,11.064,0.01
291_B,83.81599999999999,-5.390444444444445,05 35 15.84,-05 23 25.6,15,12,24,600.0,"[46, 47, 48, 49]","[44, 45, 45, 44]",3171.099753420329,28.968804654134146,16.16959042457744,0.7699651065916946,33.04695552082633,29.051055278056367,0.3821191508534909,1.1384019187929477,0.01508957194589533,2.0634362555235315,0.05541955836936174,43862.95741551627,4277.905980701849,0.4632983148613313,0.3939790035400707,,4.800545516059733,0.0873283702382115,2.610412453439777,0.04280003750653982,0.38438453955355856,0.14326323183472423,0.8178548058425408,0.1798248339470793,,,0.12197445087883622,0.009377547247738219,0.7297040616488581,0.010475142971083984,,,42.84506523765654,65.9653640753772,,10.395,0.01,11.064,0.01
252,83.82074999999999,-5.393638888888889,05 35 16.98,-05 23 37.1,15,12,24,300.0,"[52, 53, 54, 55]","[50, 51, 51, 50]",3162.2713639015724,112.46751956466596,15.566187182362142,2.362994228404254,28.833315292846933,24.734240103788103,1.2807091107587443,1.0288282838790448,0.011833003706331446,2.0797378790126957,0.053115310247956016,579856.5948829442,102761.20216693904,6.179677166468894,5.250378966938974,,4.94313438147735,0.08421123288091525,2.711404042767783,0.0478550350902498,0.5222679850185488,0.20288496119788157,0.40637576627939254,0.12775881038022746,,,0.01385901288576966,0.00873559125182683,-0.10001390478335173,0.010005047481861672,,,59.12927122781755,82.37179909842337,,9.314,0.005,10.238,0.004
250,83.81624999999998,-5.393888888888889,05 35 15.90,-05 23 38.0,15,12,24,1200.0,"[56, 57, 58, 59]","[60, 61, 61, 60]",2977.714566697505,55.09730024997498,15.470722811172415,0.7991155611006722,34.35327757984789,30.129028664406807,0.41667052627699874,1.0077801215022453,0.00797547308533919,2.0027255950885428,0.0747944298391019,33738.85487555448,4071.241411556075,0.43023227916872175,0.36186563742905004,,4.709825472086859,0.11388416959177183,1.0117549171810298,0.010337381943773427,0.10106873749225914,0.03067281500790093,0.13694843603981605,0.03219974565095356,,,-0.026691912158011907,0.012783859467690627,0.1870453883855594,0.01410782094158819,,,12.34090443459452,20.715275204736262,,12.144,0.008,12.803,0.006
